SchoolName,BoardDistrict,SchoolGrade,Reading2012,Reading2013,ReadingDifference,Math2012,Math2013,MathDifference
7121 JOHN A FERGUSON SE,(7),A,61,64,3,,,
7131 HIALEAH-MIAMI LAKE,(4),B,35,40,5,,,
7141 DR MICHAEL M KROP,(3),A,56,58,2,,,
7151 HOMESTEAD SENIOR H,(9),C,21,29,8,,,
7160 MATER ACADEMY CHAR,(4),A,62,64,2,,,
7161 MAST ACADEMY,(6),A,97,92,-5,,,
7171 MEDICAL ACAD FOR S,(9),A,61,81,20,,,
7191 HIALEAH GARDENS SE,(4),B,44,47,3,,,
7201 MIAMI BEACH SENIOR,(3),A,53,56,3,,,
7231 MIAMI CAROL CITY S,(1),C,22,26,4,,,
7241 RONALD W REAGAN/DO,(5),A,60,68,8,,,
7251 MIAMI CENTRAL SENI,(2),C,18,19,1,,,
7262 CITY OF HIALEAH ED,(5),A,38,56,18,,18,
7265 ARCHIMEDEAN UPPER,(8),A,83,96,13,,,
7271 MIAMI CORAL PARK S,(8),B,45,47,2,,,
7291 MAST @ JOSE MARTI,(4),A,76,86,10,74,78,4
7301 MIAMI EDISON SENIO,(2),B,19,20,1,,,
7341 MIAMI JACKSON SENI,(2),A,20,24,4,,,
7351 ARTHUR & POLLY MAY,(9),D,40,48,8,30,35,5
7361 MIAMI KILLIAN SENI,(6),A,48,55,7,,,
7371 ROBERT MORGAN ED C,(7),A,63,65,2,,,
7381 MIAMI NORLAND SENI,(1),A,24,29,5,,,
7391 MIAMI LAKES EDUCAT,(4),A,67,69,2,,,
7411 MIAMI NORTHWESTERN,(2),B,25,29,4,,,
7431 MIAMI PALMETTO SEN,(9),A,65,69,4,,,
7461 MIAMI SENIOR HIGH,(6),B,34,38,4,,,
7511 MIAMI SPRINGS SENI,(5),A,42,47,5,,,
7531 MIAMI SUNSET SENIO,(8),B,43,48,5,,,
7541 NORTH MIAMI BEACH,(3),B,38,36,-2,,,
7571 INTERNATIONAL STUD,(6),A,78,85,7,,,
7581 IPREPARATORY ACADE,(2),A,94,93,-1,,,
7591 NORTH MIAMI SENIOR,(1),B,29,34,5,,,
7601 WILLIAM H TURNER T,(2),A,47,57,10,,,
7631 MIAMI MACARTHUR SO,(9),,3,10,7,0,8,8
7701 SOUTH DADE SENIOR,(9),C,35,35,0,,,
7721 SOUTH MIAMI SENIOR,(8),A,43,39,-4,,,
7731 MIAMI SOUTHRIDGE S,(9),A,31,35,4,,,
7741 SOUTHWEST MIAMI SE,(8),A,50,54,4,,,
7751 BARBARA GOLEMAN SE,(4),C,42,49,7,,,
7781 FELIX VARELA SENIO,(7),A,53,60,7,,,
7791 BOOKER T WASHINGTO,(2),C,18,20,2,,,
7812 MIAMI BRIDGE SOUTH,(2),,0,33,33,0,0,0
7819 BOYSTOWN,(2),,0,0,0,0,0,0
7823 HERES HELP,(2),,18,38,20,25,0,-25
7826 JACKSON CHILD,(2),,30,18,-12,0,0,0
7832 MIAMI BRIDGE NORTH,(2),,17,9,-8,0,0,0
7833 CITRUS HEALTH CRIS,(2),,13,9,-4,0,0,0
7835 RICHMOND PERRINE O,(2),,5,4,-1,3,0,-3
7840 TURNER/GUILFORD/KN,(2),,20,3,-17,13,0,-13
7860 SECOND STUD SUCCES,(2),,10,0,-10,4,4,0
7861 SECOND STUD SUCCES,(2),,13,10,-3,25,8,-17
7862 SECOND STUD SUCCES,(2),,11,12,1,15,0,-15
7863 SECOND STUD SUCCES,(2),,15,8,-7,4,11,7
7865 HIS HOUSE,(2),,0,0,0,0,0,0
7901 NEW WORLD SCHOOL O,(3),A,88,88,0,,,
8019 ACADEMY FOR COMMUN,(6),,11,19,8,,,
8101 JAN MANN OPPORTUNI,(1),,8,14,6,3,3,0
8121 COPE CENTER NORTH,(2),,5,10,5,7,11,4
8131 DOROTHY M WALLACE,(9),,12,14,2,9,0,-9
8151 ROBERT RENICK ED C,(1),F,6,10,4,3,2,-1
8181 RUTH OWENS KRUSE E,(7),D,7,12,5,4,11,7
9732 BRUCIE BALL EDUCAT,(6),F,42,48,6,23,19,-4
